,Address,Account..,Account.Name,Title.Owner.Account..,Physical.Loc.Site..,Lat,Lon
1,"25 WEST 2OTH ST - SUITE 1107, New York, NY 10011",1003,ATLANTIS WORLDWIDE LLC,1-1WCVQSZB,542738,40.7405974,-73.992595
2,"125 PARK AVE STE 2615, New York, NY 10017",1003,ATLANTIS WORLDWIDE LLC,1003,542739,40.751632,-73.9776389
3,"161 MADISON AVE RM 9SW, New York, NY 10016",1005113,ACCORD MEDICAL ASSOCIATES,1005113,1287096,40.7467518,-73.9833473
4,"630 W 168TH ST, New York, NY 10032",1008439,COLUMBIA UNIVERSITY,1008439,1690770,40.8409549,-73.941459
5,"177 FORT WASHINGTON AVE, New York, NY 10032",1014624,COLUMBIA UNIVERSITY MEDICAL CENTER MILLSTEIN HOSPITAL BUILDING,1014624,2095100,40.8415651,-73.9430332
6,"1 GUSTAVE L LEVY PL, New York, NY 10029",1018587,ICAHN SCHOOL OF MEDICINE AT MOUNT SINAI,1-1NFW5,4297478,40.7899899,-73.953689
7,"160 E 34TH ST, New York, NY 10016",1025095,NYUMC CANCER CENTER,1-1NFW5,2391597,40.7457525,-73.9787559
8,"70 E 90TH ST, New York, NY 10128",1031903,MATERNAL FETAL MEDICINE PLLC,1031903,1395139,40.7830372,-73.9567642
9,"780 PARK AVE, New York, NY 10021",1041580,JANA KLAUER MD,1041580,1520279,40.7721096,-73.9634009
10,"317 E 34TH ST STE 101, New York, NY 10016",1062062,MURRAY HILL MEDICAL GROUP PC,1062062,1358774,40.7446882,-73.9749319
11,"248 W 26TH ST, New York, NY 10001",1066140,WEST CHELSEA VETERINARY HOSPITAL,1066140,1690607,40.746621,-73.9962459
12,"51 W 51ST ST, New York, NY 10019",1080544,CLIFTON CENTREVILLE ANIMAL CLINIC,1080544,1500416,40.7603402,-73.9790395
13,"1430 2ND AVE RM 101, New York, NY 10021",1111603,PEDRO SEGARRA MD,1111603,1399731,40.7703985,-73.9569483
14,"408 E 76TH ST, New York, NY 10021",1118982,MDD REALTY,1-1NFW5,3166069,40.7700155,-73.9535703
15,"325 W 15TH ST, New York, NY 10011",1119051,APTIUM W NEW YORK INC,129944,1793531,40.7411653,-74.0033708
16,"424 E 92ND ST, New York, NY 10128",1119883,ASPCA ANIMAL HOSPITAL,1119883,1404895,40.7800496,-73.945603
17,"217 GRAND ST, New York, NY 10013",1119913,KENNETH TAM MD,1119913,1703099,40.7186792,-73.9961107
18,"1 W 15TH ST, New York, NY 10011",1131785,VCA FIFTH AVENUE VET SPECIALISTS,966420,1584976,40.736982,-73.993478
19,"213 MADISON AVE STE 1A, New York, NY 10016",1136512,ROSH MATERNAL FETAL MEDICINE PLLC,1136512,1616025,40.7487814,-73.9819932
20,"1120 PARK AVE, New York, NY 10128",1147243,HOWARD SCHIFF MD,1147243,1809847,40.7830459,-73.9556827
21,"316 E 30TH ST FL 2, New York, NY 10016",1150815,CONCORDE MEDICAL GROUP,1150815,1548115,40.7417171,-73.9769371
22,"240 MADISON AVE, New York, NY 10016",1151447,MADISON AVENUE IMAGING LLC,306314,1424811,40.7500295,-73.9816944
23,"215 LEXINGTON AVE  20TH FL, New York, NY 10016",1161275,JED C KAMINETSKY MD PC,1161275,1433707,40.7453305,-73.9801333
24,"65 E 96TH ST, New York, NY 10128",1166022,ALEX S TEPPER MD,1166022,1904267,40.787,-73.9531111
25,"1245 MADISON AVE, New York, NY 10128",1166486,CARNEGIE HILL IMAGING FOR WOMEN PLLC,1166486,1688778,40.7830825,-73.956831
26,"407 E 70TH ST, New York, NY 10021",1169300,LAWRENCE INRA MD,1169300,1496130,40.7663273,-73.9562567
27,"161 FORT WASHINGTON AVE, New York, NY 10032",1186147,NEW YORK PRESBYTERIAN HOSPITAL,1728069,1482201,40.8408017,-73.9433196
28,"400 E 66TH ST, New York, NY 10065",1204790,MANHATTAN DIAGNOSTIC RADIOLOGY,306314,1947085,40.7636573,-73.9586445
29,"300 E 56TH ST, New York, NY 10022",1207652,MANHATTAN SPINE & SPORTS MEDICINE,1207652,1927796,40.758169,-73.965234
30,"150 E 32ND ST, New York, NY 10016",1210631,NYU  UROLOGY ASSOCIATES,318083,1683479,40.7448166,-73.9804195
31,"16 E 60TH ST STE 350, New York, NY 10022",1220030,COLUMBIA DOCTORS MIDTOWN,1220030,1744460,40.7642428,-73.9713743
32,"275 7TH AVE, New York, NY 10001",1222224,UNITE HEALTH CENTER,1038509,1541647,40.7455581,-73.9942245
33,"993 PARK AVE, New York, NY 10028",1228756,MANHATTAN WOMENS HEALTH OB GYN PC,1228756,1707952,40.7785633,-73.957795
34,"108 E 66TH ST STE 1B, New York, NY 10065",1228756,MANHATTAN WOMENS HEALTH OB GYN PC,1228756,1510742,40.7669657,-73.966175
35,"103 E 84TH ST, New York, NY 10028",1236656,NEW YORK OBSTETRICS AND GYNECOLOGY PC,1-1NFW5,1614543,40.7787556,-73.9575194
36,"551 5TH AVE RM 525, New York, NY 10176",1249920,EMPIRE PHYSICAL MEDICINE & PAIN MANAGEMENT,1249920,1529846,40.7553825,-73.9788937
37,"751 2ND AVE, New York, NY 10017",1249928,REMOTE DIAGNOSTIC IMAGING LLC,1249928,1528691,40.7489717,-73.9731472
38,"115 E 67TH ST, New York, NY 10065",1250505,ROBBI KEMPNER MD FACS PC,1-1NFW5,3159451,40.7677517,-73.9653256
39,"410 W 55TH ST, New York, NY 10019",1252184,BLUEPEARL MANHATTAN,1029694,1578432,40.7667959,-73.9876774
40,"330 W 58TH ST STE 613, New York, NY 10019",1258060,REPRODUCTIVE CARE OF NY PC,1258060,5464637,40.7677499,-73.9837835
41,"62 E 88TH ST, New York, NY 10128",1264338,EASTSIDE MEDICAL RADIOLOGY,1264338,1540402,40.7816871,-73.957128
42,"1440 YORK AVE STE P9, New York, NY 10075",1265522,CRAIG W WARSCHAUER MD,1265522,1543202,40.7696022,-73.9513409
43,"1775 YORK AVE OFC 1P, New York, NY 10128",1269392,AMERICAN ACCESS CARE LLC,966667,1784446,40.7801829,-73.9445784
44,"200 RIVERSIDE BLVD STE 15D, New York, NY 10069",1270963,HALEH MILANI MD,1270963,1634993,40.7789994,-73.9879835
45,"1305 YORK AVE, New York, NY 10021",1276771,WEILL CORNELL MEDICAL COLLEGE,1276771,1935311,40.7655912,-73.9551881
46,"139 CENTRE ST STE 307, New York, NY 10013",1284605,CHINATOWN CARDIOLOGY PC,1284605,1555275,40.7174763,-74.0007016
47,"132 BOWERY, New York, NY 10013",1289689,ADVANCED BODY IMAGING ASSOCIATES LLC,1289689,1559300,40.7189282,-73.9948711
48,"1050 5TH AVE, New York, NY 10028",1315032,ELIZABETH A POYNOR MD PLLC,1315032,1919377,40.7816743,-73.9600313
49,"1440 YORK AVE, New York, NY 10075",1317421,KATHY PLESSER MD PLLC,409033,1605180,40.7696022,-73.9513409
50,"128 MOTT ST STE 501, New York, NY 10013",1322888,PORTABLE X RAY OF ARIZONA LLC,1322888,1843602,40.7185156,-73.996455
51,"1123 PARK AVE, New York, NY 10128",1331996,BRASNER & BLUMBERG MD LLP,1331996,1673356,40.782747,-73.9549174
52,"650 1ST AVE, New York, NY 10016",1337752,BALA R SUBRAMANYAM RADIOLOGY,1337752,1692812,40.7457608,-73.971586
53,"139 CENTRE ST STE 703, New York, NY 10013",1343828,CHINA TOWN KIDNEY CARE PLLC,1343828,1698579,40.7174763,-74.0007016
54,"4405 BROADWAY, New York, NY 10040",1348389,BROADWAY MEDICAL & DENTAL,1348389,2232815,40.8551923,-73.9336257
55,"936 5TH AVE, New York, NY 10021",1348398,LAUREN FEIT MD,1348398,1705019,40.7741852,-73.9653944
56,"620 COLUMBUS AVE, New York, NY 10024",1358847,CHEN & MORGAN OBGYN WESTSIDE PLLC,409033,4815637,40.7893854,-73.9703975
57,"240 W 98TH ST APT 1E, New York, NY 10025",1361105,ASTER OB GYN PC,1361105,1687466,40.7959868,-73.9714832
58,"425 E 61ST ST FL 11, New York, NY 10065",1361127,IRIS CANTOR WOMENS HEALTH CENTER,1361127,1733090,40.7606262,-73.9591725
59,"18TH AND 2ND AVE, New York, NY 10003",1363099,NYU HOSPITAL FOR JOINT DISEASE,1363099,1647114,40.734834,-73.9831142
60,"666 GREENWICH ST STE 843, New York, NY 10014",1367319,DORSTEN RADIOLOGY PC,1367319,1732208,40.7320632,-74.0079593
61,"230 W 17TH ST, New York, NY 10011",1378495,CHELSEA IMAGING HOLDINGS LLC,1378495,1669861,40.7409451,-73.9998294
62,"350 5TH AVE STE 3304, New York, NY 10118",1378696,WALTER MIZELL INC,1-1NFW5,3194920,40.7484799,-73.9854245
63,"3340 BROADWAY, New York, NY 10031",1388834,CARDIOLOGY UNLIMITED PC,1388834,1926733,40.8202009,-73.9547024
